Vector   :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
Clust300 :   0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299
Clust51  :   0   0   0   3   3   5   0   7   0   9  10   0  12   0   0  15   0  17   0  19   0  21   9  19   0  25   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  42  43   0   0  42   0  42   0   0  51   3   0  42  55  42  57   0   0  57  61   0  63  42  65  66  19  57  12   0  41   0  73   0  19   0  57   0   0   5  25  82  12   0  57   0  87   0  19   0  10   3  25   0  95   0  57   0  73   0 101   0  10  57 105   0   0  42  42  10  42  19   0 105   0   0 105  19  10   0  21   0   0  65   9  25   0   0  19   0   0   0  19   0  87 136   0   0  10 140  42   0  73   0   0   0   0  57   0   0   0  87  57  87   0   0  25  42 159  19   0  42 163   0  25  12   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 183   0 163   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0  25   0  12   0 210   0 212 213   0   0   0   0   0 183  87   0   0   0   0   0 105   0   0   0   0   9   3  87   0  12  42 210  42 239   0  19   0   0   0 245   0 247   0   0   0  73  43  25 254   0   0   0   0 140   0   3  42  19   0   0  42   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   9 291   0   0   0  10  57   0   0  10 (0.736)
Clust50  :   0   0   0   3   3   5   0   7   0   9  10   0   3   0   0  15   0  17   0  19   0  21   9  19   0  25   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  42  43   0   0  42   0  42   0   0  51   3   0  42  55  42  57   0   0  57  61   0  63  42  65  66  19  57   3   0  41   0  73   0  19   0  57   0   0   5  25  82   3   0  57   0  87   0  19   0  10   3  25   0  95   0  57   0  73   0 101   0  10  57 105   0   0  42  42  10  42  19   0 105   0   0 105  19  10   0  21   0   0  65   9  25   0   0  19   0   0   0  19   0  87 136   0   0  10 140  42   0  73   0   0   0   0  57   0   0   0  87  57  87   0   0  25  42 159  19   0  42 163   0  25   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 183   0 163   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0  25   0   3   0 210   0 212 213   0   0   0   0   0 183  87   0   0   0   0   0 105   0   0   0   0   9   3  87   0   3  42 210  42 239   0  19   0   0   0 245   0 247   0   0   0  73  43  25 254   0   0   0   0 140   0   3  42  19   0   0  42   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   9 291   0   0   0  10  57   0   0  10 (0.747)
Clust49  :   0   0   0   3   3   5   0   7   0   9  10   0   3   0   0  15   0  17   0  19   0  21   9  19   0  25   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  42  43   0   0  42   0  42   0   0  51   3   0  42  55  42  57   0   0  57  61   0   3  42  65  66  19  57   3   0  41   0  73   0  19   0  57   0   0   5  25  82   3   0  57   0  87   0  19   0  10   3  25   0  95   0  57   0  73   0 101   0  10  57 105   0   0  42  42  10  42  19   0 105   0   0 105  19  10   0  21   0   0  65   9  25   0   0  19   0   0   0  19   0  87 136   0   0  10 140  42   0  73   0   0   0   0  57   0   0   0  87  57  87   0   0  25  42 159  19   0  42 163   0  25   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 183   0 163   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0  25   0   3   0 210   0 212 213   0   0   0   0   0 183  87   0   0   0   0   0 105   0   0   0   0   9   3  87   0   3  42 210  42 239   0  19   0   0   0 245   0 247   0   0   0  73  43  25 254   0   0   0   0 140   0   3  42  19   0   0  42   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   9 291   0   0   0  10  57   0   0  10 (0.696)
Clust48  :   0   0   0   3   3   5   0   7   0   9  10   0   3   0   0  15   0  17   0  19   0  21   9  19   0  25   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  42  43   0   0  42   0  42   0   0  51   3   0  42  55  42  57   0   0  57  61   0   3  42  65   3  19  57   3   0  41   0  73   0  19   0  57   0   0   5  25  82   3   0  57   0  87   0  19   0  10   3  25   0  95   0  57   0  73   0 101   0  10  57 105   0   0  42  42  10  42  19   0 105   0   0 105  19  10   0  21   0   0  65   9  25   0   0  19   0   0   0  19   0  87 136   0   0  10 140  42   0  73   0   0   0   0  57   0   0   0  87  57  87   0   0  25  42 159  19   0  42 163   0  25   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 183   0 163   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0  25   0   3   0 210   0 212 213   0   0   0   0   0 183  87   0   0   0   0   0 105   0   0   0   0   9   3  87   0   3  42 210  42 239   0  19   0   0   0 245   0 247   0   0   0  73  43  25 254   0   0   0   0 140   0   3  42  19   0   0  42   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   9 291   0   0   0  10  57   0   0  10 (0.746)
Clust47  :   0   0   0   3   3   5   0   7   0   9  10   0   3   0   0  15   0  17   0  19   0  21   9  19   0  25   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  42  43   0   0  42   0  42   0   0  51   3   0  42  55  42  57   0   0  57  61   0   3  42  65   3  19  57   3   0  41   0  73   0  19   0  57   0   0   5  25  82   3   0  57   0  87   0  19   0  10   3  25   0  95   0  57   0  73   0 101   0  10  57 105   0   0  42  42  10  42  19   0 105   0   0 105  19  10   0  21   0   0  65   9  25   0   0  19   0   0   0  19   0  87 136   0   0  10 140  42   0  73   0   0   0   0  57   0   0   0  87  57  87   0   0  25  42 159  19   0  42 163   0  25   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 183   0 163   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0  25   0   3   0  15   0 212 213   0   0   0   0   0 183  87   0   0   0   0   0 105   0   0   0   0   9   3  87   0   3  42  15  42 239   0  19   0   0   0 245   0 247   0   0   0  73  43  25 254   0   0   0   0 140   0   3  42  19   0   0  42   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   9 291   0   0   0  10  57   0   0  10 (0.756)
Clust46  :   0   0   0   3   3   5   0   7   0   9  10   0   3   0   0  15   0  17   0  19   0  21   9  19   0  25   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  42  43   0   0  42   0  42   0   0  51   3   0  42  55  42  57   0   0  57  61   0   3  42  65   3  19  57   3   0  41   0  73   0  19   0  57   0   0   5  25  82   3   0  57   0  87   0  19   0  10   3  25   0  95   0  57   0  73   0 101   0  10  57 105   0   0  42  42  10  42  19   0 105   0   0 105  19  10   0  21   0   0  65   9  25   0   0  19   0   0   0  19   0  87 136   0   0  10 140  42   0  73   0   0   0   0  57   0   0   0  87  57  87   0   0  25  42 159  19   0  42 163   0  25   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 136   0 163   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0  25   0   3   0  15   0 212 213   0   0   0   0   0 136  87   0   0   0   0   0 105   0   0   0   0   9   3  87   0   3  42  15  42 239   0  19   0   0   0 245   0 247   0   0   0  73  43  25 254   0   0   0   0 140   0   3  42  19   0   0  42   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   9 291   0   0   0  10  57   0   0  10 (0.757)
Clust45  :   0   0   0   3   3   5   0   7   0   9  10   0   3   0   0  15   0  17   0  19   0  21   9  19   0  25   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  42  43   0   0  42   0  42   0   0  51   3   0  42  55  42  57   0   0  57  61   0   3  42  65   3  19  57   3   0  41   0  73   0  19   0  57   0   0   5  25  82   3   0  57   0  87   0  19   0  10   3  25   0  95   0  57   0  73   0 101   0  10  57 105   0   0  42  42  10  42  19   0 105   0   0 105  19  10   0  21   0   0  65   9  25   0   0  19   0   0   0  19   0  87 136   0   0  10 140  42   0  73   0   0   0   0  57   0   0   0  87  57  87   0   0  25  42 159  19   0  42  82   0  25   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 136   0  82   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0  25   0   3   0  15   0 212 213   0   0   0   0   0 136  87   0   0   0   0   0 105   0   0   0   0   9   3  87   0   3  42  15  42 239   0  19   0   0   0 245   0 247   0   0   0  73  43  25 254   0   0   0   0 140   0   3  42  19   0   0  42   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   9 291   0   0   0  10  57   0   0  10 (0.766)
Clust44  :   0   0   0   3   3   5   0   7   0   9  10   0   3   0   0  15   0  17   0  19   0  21   9  19   0  25   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  41  43   0   0  41   0  41   0   0  51   3   0  41  55  41  57   0   0  57  61   0   3  41  65   3  19  57   3   0  41   0  73   0  19   0  57   0   0   5  25  82   3   0  57   0  87   0  19   0  10   3  25   0  95   0  57   0  73   0 101   0  10  57 105   0   0  41  41  10  41  19   0 105   0   0 105  19  10   0  21   0   0  65   9  25   0   0  19   0   0   0  19   0  87 136   0   0  10 140  41   0  73   0   0   0   0  57   0   0   0  87  57  87   0   0  25  41 159  19   0  41  82   0  25   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 136   0  82   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0  25   0   3   0  15   0 212 213   0   0   0   0   0 136  87   0   0   0   0   0 105   0   0   0   0   9   3  87   0   3  41  15  41 239   0  19   0   0   0 245   0 247   0   0   0  73  43  25 254   0   0   0   0 140   0   3  41  19   0   0  41   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   9 291   0   0   0  10  57   0   0  10 (0.772)
Clust43  :   0   0   0   3   3   5   0   7   0   9  10   0   3   0   0  15   0  17   0  19   0  21   9  19   0   9   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  41  43   0   0  41   0  41   0   0  51   3   0  41  55  41  57   0   0  57  61   0   3  41  65   3  19  57   3   0  41   0  73   0  19   0  57   0   0   5   9  82   3   0  57   0  87   0  19   0  10   3   9   0  95   0  57   0  73   0 101   0  10  57 105   0   0  41  41  10  41  19   0 105   0   0 105  19  10   0  21   0   0  65   9   9   0   0  19   0   0   0  19   0  87 136   0   0  10 140  41   0  73   0   0   0   0  57   0   0   0  87  57  87   0   0   9  41 159  19   0  41  82   0   9   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 136   0  82   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0   9   0   3   0  15   0 212 213   0   0   0   0   0 136  87   0   0   0   0   0 105   0   0   0   0   9   3  87   0   3  41  15  41 239   0  19   0   0   0 245   0 247   0   0   0  73  43   9 254   0   0   0   0 140   0   3  41  19   0   0  41   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   9 291   0   0   0  10  57   0   0  10 (0.777)
Clust42  :   0   0   0   3   3   5   0   7   0   0  10   0   3   0   0  15   0  17   0  19   0  21   0  19   0   0   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  41  43   0   0  41   0  41   0   0  51   3   0  41  55  41  57   0   0  57  61   0   3  41  65   3  19  57   3   0  41   0  73   0  19   0  57   0   0   5   0  82   3   0  57   0  87   0  19   0  10   3   0   0  95   0  57   0  73   0 101   0  10  57 105   0   0  41  41  10  41  19   0 105   0   0 105  19  10   0  21   0   0  65   0   0   0   0  19   0   0   0  19   0  87 136   0   0  10 140  41   0  73   0   0   0   0  57   0   0   0  87  57  87   0   0   0  41 159  19   0  41  82   0   0   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 136   0  82   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0   0   0   3   0  15   0 212 213   0   0   0   0   0 136  87   0   0   0   0   0 105   0   0   0   0   0   3  87   0   3  41  15  41 239   0  19   0   0   0 245   0 247   0   0   0  73  43   0 254   0   0   0   0 140   0   3  41  19   0   0  41   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   0 291   0   0   0  10  57   0   0  10 (0.777)
Clust41  :   0   0   0   3   3   5   0   7   0   0  10   0   3   0   0  15   0  17   0  19   0  21   0  19   0   0   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  41  43   0   0  41   0  41   0   0  51   3   0  41  55  41  57   0   0  57  61   0   3  41  65   3  19  57   3   0  41   0  73   0  19   0  57   0   0   5   0  82   3   0  57   0  87   0  19   0  10   3   0   0  95   0  57   0  73   0 101   0  10  57 105   0   0  41  41  10  41  19   0 105   0   0 105  19  10   0  21   0   0  65   0   0   0   0  19   0   0   0  19   0  87 136   0   0  10 140  41   0  73   0   0   0   0  57   0   0   0  87  57  87   0   0   0  41   0  19   0  41  82   0   0   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 136   0  82   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0   0   0   3   0  15   0 212 213   0   0   0   0   0 136  87   0   0   0   0   0 105   0   0   0   0   0   3  87   0   3  41  15  41 239   0  19   0   0   0 245   0 247   0   0   0  73  43   0 254   0   0   0   0 140   0   3  41  19   0   0  41   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   0 291   0   0   0  10  57   0   0  10 (0.772)
Clust40  :   0   0   0   3   3   5   0   7   0   0  10   0   3   0   0  15   0  17   0  19   0  21   0  19   0   0   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  41  43   0   0  41   0  41   0   0  51   3   0  41  55  41  57   0   0  57  61   0   3  41  65   3  19  57   3   0  41   0  73   0  19   0  57   0   0   5   0  82   3   0  57   0  87   0  19   0  10   3   0   0  95   0  57   0  73   0 101   0  10  57 105   0   0  41  41  10  41  19   0 105   0   0 105  19  10   0  21   0   0  65   0   0   0   0  19   0   0   0  19   0  87 136   0   0  10 140  41   0  73   0   0   0   0  57   0   0   0  87  57  87   0   0   0  41   0  19   0  41  82   0   0   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 136   0  82   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0   0   0   3   0  15   0 212 213   0   0   0   0   0 136  87   0   0   0   0   0 105   0   0   0   0   0   3  87   0   3  41  15  41 239   0  19   0   0   0 245   0 247   0   0   0  73  43   0 254   0   0   0   0 140   0   3  41  19   0   0  41   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   0 105   0   0   0  10  57   0   0  10 (0.779)
Clust39  :   0   0   0   3   3   5   0   7   0   0  10   0   3   0   0  15   0  17   0  19   0  21   0  19   0   0   0  27   0   0  30   0   0   0  19   0   0  37   0   0  10  41  41  43   0   0  41   0  41   0   0  51   3   0  41  55  41  57   0   0  57  61   0   3  41  65   3  19  57   3   0  41   0  73   0  19   0  57   0   0   5   0  82   3   0  57   0  61   0  19   0  10   3   0   0  95   0  57   0  73   0 101   0  10  57 105   0   0  41  41  10  41  19   0 105   0   0 105  19  10   0  21   0   0  65   0   0   0   0  19   0   0   0  19   0  61 136   0   0  10 140  41   0  73   0   0   0   0  57   0   0   0  61  57  61   0   0   0  41   0  19   0  41  82   0   0   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 136   0  82   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0   0   0   3   0  15   0 212 213   0   0   0   0   0 136  61   0   0   0   0   0 105   0   0   0   0   0   3  61   0   3  41  15  41 239   0  19   0   0   0 245   0 247   0   0   0  73  43   0 254   0   0   0   0 140   0   3  41  19   0   0  41   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   0 105   0   0   0  10  57   0   0  10 (0.780)
Clust38  :   0   0   0   3   3   5   0   7   0   0  10   0   3   0   0  15   0  17   0  10   0  21   0  10   0   0   0  27   0   0  30   0   0   0  10   0   0  37   0   0  10  41  41  43   0   0  41   0  41   0   0  51   3   0  41  55  41  57   0   0  57  61   0   3  41  65   3  10  57   3   0  41   0  73   0  10   0  57   0   0   5   0  82   3   0  57   0  61   0  10   0  10   3   0   0  95   0  57   0  73   0 101   0  10  57 105   0   0  41  41  10  41  10   0 105   0   0 105  10  10   0  21   0   0  65   0   0   0   0  10   0   0   0  10   0  61 136   0   0  10 140  41   0  73   0   0   0   0  57   0   0   0  61  57  61   0   0   0  41   0  10   0  41  82   0   0   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 136   0  82   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0   0   0   3   0  15   0 212 213   0   0   0   0   0 136  61   0   0   0   0   0 105   0   0   0   0   0   3  61   0   3  41  15  41 239   0  10   0   0   0 245   0 247   0   0   0  73  43   0 254   0   0   0   0 140   0   3  41  10   0   0  41   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   0 105   0   0   0  10  57   0   0  10 (0.797)
Clust37  :   0   0   0   3   3   5   0   7   0   0  10   0   3   0   0  15   0  17   0  10   0  21   0  10   0   0   0  27   0   0  30   0   0   0  10   0   0  37   0   0  10  41  41  43   0   0  41   0  41   0   0  51   3   0  41  55  41  57   0   0  57  17   0   3  41  65   3  10  57   3   0  41   0  73   0  10   0  57   0   0   5   0  82   3   0  57   0  17   0  10   0  10   3   0   0  95   0  57   0  73   0 101   0  10  57 105   0   0  41  41  10  41  10   0 105   0   0 105  10  10   0  21   0   0  65   0   0   0   0  10   0   0   0  10   0  17 136   0   0  10 140  41   0  73   0   0   0   0  57   0   0   0  17  57  17   0   0   0  41   0  10   0  41  82   0   0   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 136   0  82   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0   0   0   3   0  15   0 212 213   0   0   0   0   0 136  17   0   0   0   0   0 105   0   0   0   0   0   3  17   0   3  41  15  41 239   0  10   0   0   0 245   0 247   0   0   0  73  43   0 254   0   0   0   0 140   0   3  41  10   0   0  41   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   0 105   0   0   0  10  57   0   0  10 (0.809)
Clust36  :   0   0   0   3   3   5   0   7   0   0  10   0   3   0   0  15   0  17   0  10   0  21   0  10   0   0   0  27   0   0  30   0   0   0  10   0   0  37   0   0  10  41  41  43   0   0  41   0  41   0   0  51   3   0  41   7  41  57   0   0  57  17   0   3  41  65   3  10  57   3   0  41   0  73   0  10   0  57   0   0   5   0  82   3   0  57   0  17   0  10   0  10   3   0   0  95   0  57   0  73   0 101   0  10  57 105   0   0  41  41  10  41  10   0 105   0   0 105  10  10   0  21   0   0  65   0   0   0   0  10   0   0   0  10   0  17 136   0   0  10 140  41   0  73   0   0   0   0  57   0   0   0  17  57  17   0   0   0  41   0  10   0  41  82   0   0   3   0  57   0 170   0  57   0   0   0   0   0   0   0   0   0   0 136   0  82   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0   0   0   3   0  15   0 212 213   0   0   0   0   0 136  17   0   0   0   0   0 105   0   0   0   0   0   3  17   0   3  41  15  41 239   0  10   0   0   0 245   0 247   0   0   0  73  43   0 254   0   0   0   0 140   0   3  41  10   0   0  41   0 268   0  57 136   0  73 274  21   0   0   0   0   0 281   0   3 284  57  57 287 140   0   0 105   0   0   0  10  57   0   0  10 (0.841)
Clust35  :   0   0   0   3   3   5   0   7   0   0  10   0   3   0   0  15   0  17   0  10   0  21   0  10   0   0   0  27   0   0  30   0   0   0  10   0   0  37   0   0  10  41  41  43   0   0  41   0  41   0   0  51   3   0  41   7  41  15   0   0  15  17   0   3  41  65   3  10  15   3   0  41   0  73   0  10   0  15   0   0   5   0  82   3   0  15   0  17   0  10   0  10   3   0   0  95   0  15   0  73   0 101   0  10  15 105   0   0  41  41  10  41  10   0 105   0   0 105  10  10   0  21   0   0  65   0   0   0   0  10   0   0   0  10   0  17 136   0   0  10 140  41   0  73   0   0   0   0  15   0   0   0  17  15  17   0   0   0  41   0  10   0  41  82   0   0   3   0  15   0 170   0  15   0   0   0   0   0   0   0   0   0   0 136   0  82   0   0   0   0  10   0   7  37   7   3   3  10   3   0 200   0   3   0   0   0   0   0   3   0  15   0 212 213   0   0   0   0   0 136  17   0   0   0   0   0 105   0   0   0   0   0   3  17   0   3  41  15  41 239   0  10   0   0   0 245   0 247   0   0   0  73  43   0 254   0   0   0   0 140   0   3  41  10   0   0  41   0 268   0  15 136   0  73 274  21   0   0   0   0   0 281   0   3 284  15  15 287 140   0   0 105   0   0   0  10  15   0   0  10 (0.860)
